name,attribute,category,power,accuracy,PP,direct,protect,target,description
いやしのはどう,エスパー,変化,-,-,10,直×,守○,1体選択,相手は最大HPの1/2回復する。(ダブルバトルで味方に使うと良い)
いやしのねがい,エスパー,変化,-,-,10,直×,守×,自分,自分が『ひんし』になる代わりに、次に出す自分のポケモンの状態異常とHPが全回復する。
いやしのすず,ノーマル,変化,-,-,5,直×,守×,味方全体,自分と味方全体のポケモンの状態異常を治す。音系の技。味方が『みがわり』状態でも効果が発生する。この技は『ダイウォール』の効果も受けない。
いびき,ノーマル,特殊,50,100,15,直×,守○,1体選択,自分が『ねむり』状態の時のみ使用可能。30%の確率で相手をひるませる。音系の技。相手の『みがわり』状態を貫通する。
いばる,ノーマル,変化,-,85,15,直×,守○,1体選択,相手を1～4ターンの間『こんらん』状態にするが、相手の『こうげき』ランクを2段階上げてしまう。
いのちのしずく,みず,変化,-,-,10,直×,守×,味方全体,自分と味方全体のHPをそれぞれ最大HPの1/4ずつ回復する。特性『ちょすい』『よびみず』の味方は特性が発動するため、この技の効果は無効。この技は『ダイウォール』の効果も受けない。
いのちがけ,かくとう,特殊,-,100,5,直×,守○,1体選択,自分のHPを0にし、その分のダメージを相手に与える。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
いにしえのうた,ノーマル,特殊,75,100,10,直×,守○,相手全体,それぞれ10%の確率で相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。音系の技。相手の『みがわり』状態を貫通する。
イナズマドライブ,でんき,特殊,100,100,5,直○,守○,1体選択,相手の弱点をつくと、ダメージが4/3倍(1.33倍)になる。
いとをはく,むし,変化,-,95,40,直×,守○,相手全体,相手の『すばやさ』ランクを2段階下げる。
いてつくしせん,エスパー,特殊,90,100,10,直×,守○,1体選択,10%の確率で相手を『こおり』状態にする。
いっちょうあがり,ドラゴン,物理,80,100,10,直×,守○,1体選択,ダブルバトルでは口の中にいる味方のシャリタツの姿によって能力のランクが上がる。『シャリタツ(そった)』の時は『こうげき』ランク、『シャリタツ(たれた)』の時は『ぼうぎょ』ランク、『シャリタツ(のびた)』の時は『すばやさ』ランクが1段階上がる(v1.2.0より前のバージョンでは、技が外れても発動する)。
いちゃもん,あく,変化,-,100,15,直×,守○,1体選択,使用後、相手は同じ技を連続で出せなくなる。ダイマックスしている相手には無効。
いたみわけ,ノーマル,変化,-,-,20,直×,守○,1体選択,自分と相手のHPを2匹の残りHPの平均値にする(足して2で割る)。ダイマックス時は、もとのHPで平均値を計算して、もとのHPと平均値との差分値を現在のダイマックス時のHPから増減する。
いじげんラッシュ,あく,物理,100,-,5,直×,守×,1体選択,相手の『まもる』『みきり』『たたみがえし』『トーチカ』『キングシールド』『ニードルガード』『ブロッキング』『スレッドトラップ』の効果を受けない(『ダイウォール』を除く)。相手の『みがわり』状態を貫通する。攻撃後、自分の『ぼうぎょ』ランクが1段階下がる。なお、『ときはなたれしフーパ』以外のポケモンが使用した場合、失敗する。
いじげんホール,エスパー,特殊,80,-,5,直×,守×,1体選択,相手の『まもる』『みきり』『たたみがえし』『トーチカ』『キングシールド』『ニードルガード』『ブロッキング』『スレッドトラップ』の効果を受けない(『ダイウォール』を除く)。相手の『みがわり』状態を貫通する。
いきいきバブル,みず,特殊,60,100,20,直×,守○,1体選択,相手に与えたダメージの半分だけ自分のHPが回復する。
いかりのまえば,ノーマル,物理,-,90,10,直○,守○,1体選択,相手のHPを残りHPの半分にする。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
いかりのこな,むし,変化,-,-,20,直×,守×,自分,必ず先制できる(優先度:+2)。そのターンの相手の技をすべて自分が受ける。ただし、全体技には効果がない。『くさ』タイプや特性『ぼうじん』、道具『ぼうじんゴーグル』を持っているポケモンには無効。ダブルバトル用。
いかり,ノーマル,物理,20,100,20,直○,守○,1体選択,自分を『いかり』状態にする。『いかり』状態の間、相手の技のダメージを受ける度に『こうげき』ランクが1段階上がる。別の技を使うと『いかり』状態が解除される(変化したランクはそのまま)。
イカサマ,あく,物理,95,100,15,直○,守○,1体選択,自分の『こうげき』ではなく、相手の『こうげき』の能力値でダメージ計算する。
いえき,どく,変化,-,100,10,直×,守○,1体選択,相手の特性を無効にする。ただし、『バトルスイッチ』『ばけのかわ』などフォルムに関わる特性や、一部の固有の特性などには効かない。
いあいぎり,ノーマル,物理,50,95,30,直○,守○,1体選択,通常攻撃。
あんこくきょうだ,あく,物理,75,100,5,直○,守○,1体選択,必ず急所に当たる。特性『てつのこぶし』の時、威力が1.2倍になる。
アンコール,ノーマル,変化,-,100,5,直×,守○,1体選択,3ターンの間、相手は最後に使用した技しか使えなくなる。ただし、PPが0になると解除される。ダイマックスしているポケモンには無効。なお、ダイマックス技や第7世代のZワザは影響を受けずに使うことができる。
アンカーショット,はがね,物理,80,100,20,直○,守○,1体選択,『ゴースト』タイプではない相手は逃げたり、交代できなくなる。自分が場を離れると効果は消える。
あわ,みず,特殊,40,100,30,直×,守○,相手全体,10%の確率で相手の『すばやさ』ランクを1段階下げる。
アロマミスト,フェアリー,変化,-,-,20,直×,守×,味方1体,味方1体の『とくぼう』を1段階上げる(ダブルバトル用)。この技は『ダイウォール』の効果も受けない。
アロマセラピー,くさ,変化,-,-,5,直×,守×,味方全体,自分と味方全体のポケモンの状態異常を治す。この技は『ダイウォール』の効果も受けない。
アルティメットドラゴンバーン,ドラゴン,特殊,-,-,1,直×,守×,1体選択,『ドラゴン』タイプのZ技。威力や分類は元の技で変化する。自分の命中率、相手の回避率に関係なく必ず命中する。
あられ,こおり,変化,-,-,10,直×,守×,全体の場,5ターンの間、天気を『あられ』にする。『こおり』タイプではないポケモンは、毎ターン最大HPの1/16のダメージを受ける。
あやしいひかり,ゴースト,変化,-,100,10,直×,守○,1体選択,相手を1～4ターンの間『こんらん』状態にする。
あやしいかぜ,ゴースト,特殊,60,100,5,直×,守○,1体選択,10%の確率で自分の『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』ランクが1段階ずつ上がる。
あまごい,みず,変化,-,-,5,直×,守×,全体の場,5ターンの間、天気を『あめ』にする。『みず』タイプの技のダメージが1.5倍になり、『ほのお』タイプの技のダメージが半減する。
あまえる,フェアリー,変化,-,100,20,直×,守○,1体選択,相手の『こうげき』ランクを2段階下げる。
